                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 12 13:48:02 2024
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc65560
                             71 	.globl _fase2
                             72 	.globl _fase1
                             73 	.globl _tela_inicial
                             74 	.globl _limpar_tela
                             75 	.globl _play2_fifth_part
                             76 	.globl _play2_fourth_part
                             77 	.globl _play2_thirt_part
                             78 	.globl _play2_second_part
                             79 	.globl _play2_first_part
                             80 	.globl _play1_second_part
                             81 	.globl _play1_first_part
                             82 	.globl _performantdelay
                             83 	.globl _setupStudent2
                             84 	.globl _setupStudent
                             85 	.globl _setupCar
                             86 	.globl _setupBus
                             87 	.globl _moveSecondaryCaracter
                             88 	.globl _moveMainCaracter
                             89 	.globl _hide_all_sprites
                             90 ;--------------------------------------------------------
                             91 ; Externals used
                             92 ;--------------------------------------------------------
                             93 	.globl _IE_REG
                             94 	.globl _SVBK_REG
                             95 	.globl _OCPD_REG
                             96 	.globl _OCPS_REG
                             97 	.globl _BCPD_REG
                             98 	.globl _BCPS_REG
                             99 	.globl _RP_REG
                            100 	.globl _HDMA5_REG
                            101 	.globl _HDMA4_REG
                            102 	.globl _HDMA3_REG
                            103 	.globl _HDMA2_REG
                            104 	.globl _HDMA1_REG
                            105 	.globl _VBK_REG
                            106 	.globl _KEY1_REG
                            107 	.globl _WX_REG
                            108 	.globl _WY_REG
                            109 	.globl _OBP1_REG
                            110 	.globl _OBP0_REG
                            111 	.globl _BGP_REG
                            112 	.globl _DMA_REG
                            113 	.globl _LYC_REG
                            114 	.globl _LY_REG
                            115 	.globl _SCX_REG
                            116 	.globl _SCY_REG
                            117 	.globl _STAT_REG
                            118 	.globl _LCDC_REG
                            119 	.globl _NR52_REG
                            120 	.globl _NR51_REG
                            121 	.globl _NR50_REG
                            122 	.globl _NR44_REG
                            123 	.globl _NR43_REG
                            124 	.globl _NR42_REG
                            125 	.globl _NR41_REG
                            126 	.globl _NR34_REG
                            127 	.globl _NR33_REG
                            128 	.globl _NR32_REG
                            129 	.globl _NR31_REG
                            130 	.globl _NR30_REG
                            131 	.globl _NR24_REG
                            132 	.globl _NR23_REG
                            133 	.globl _NR22_REG
                            134 	.globl _NR21_REG
                            135 	.globl _NR14_REG
                            136 	.globl _NR13_REG
                            137 	.globl _NR12_REG
                            138 	.globl _NR11_REG
                            139 	.globl _NR10_REG
                            140 	.globl _IF_REG
                            141 	.globl _TAC_REG
                            142 	.globl _TMA_REG
                            143 	.globl _TIMA_REG
                            144 	.globl _DIV_REG
                            145 	.globl _SC_REG
                            146 	.globl _SB_REG
                            147 	.globl _P1_REG
                            148 	.globl _font_ibm_fixed
                            149 	.globl _font_min
                            150 	.globl _font_ibm
                            151 	.globl _font_italic
                            152 	.globl _font_spect
                            153 	.globl __io_out
                            154 	.globl __io_in
                            155 	.globl __io_status
                            156 	.globl _sys_time
                            157 	.globl __cpu
                            158 ;--------------------------------------------------------
                            159 ; special function registers
                            160 ;--------------------------------------------------------
                            161 ;--------------------------------------------------------
                            162 ; special function bits 
                            163 ;--------------------------------------------------------
                            164 ;--------------------------------------------------------
                            165 ; internal ram data
                            166 ;--------------------------------------------------------
                            167 	.area _DATA
   0000                     168 _Bus_Sprite::
   0000                     169 	.ds 64
   0040                     170 _Car_Sprite::
   0040                     171 	.ds 64
   0080                     172 __Clock::
   0080                     173 	.ds 16
   0090                     174 _Fase1_Sprites::
   0090                     175 	.ds 320
   01D0                     176 _Fase2_Sprites::
   01D0                     177 	.ds 256
   02D0                     178 _Student_Sprite::
   02D0                     179 	.ds 64
   0310                     180 _Student2_Sprite::
   0310                     181 	.ds 64
   0350                     182 _Fase1_BackGround::
   0350                     183 	.ds 544
   0570                     184 _Fase2_BackGround::
   0570                     185 	.ds 576
   07B0                     186 _timemap::
   07B0                     187 	.ds 10
   07BA                     188 _end_mensage::
   07BA                     189 	.ds 10
   07C4                     190 _x::
   07C4                     191 	.ds 1
   07C5                     192 _y::
   07C5                     193 	.ds 1
   07C6                     194 _a::
   07C6                     195 	.ds 1
   07C7                     196 _tocou::
   07C7                     197 	.ds 1
   07C8                     198 _tocou2::
   07C8                     199 	.ds 1
   07C9                     200 _sound_step::
   07C9                     201 	.ds 1
   07CA                     202 _delay_counter::
   07CA                     203 	.ds 1
   07CB                     204 _i::
   07CB                     205 	.ds 1
   07CC                     206 _j::
   07CC                     207 	.ds 1
   07CD                     208 _k::
   07CD                     209 	.ds 1
   07CE                     210 _bus::
   07CE                     211 	.ds 8
   07D6                     212 _student::
   07D6                     213 	.ds 8
   07DE                     214 _car::
   07DE                     215 	.ds 8
   07E6                     216 _student2::
   07E6                     217 	.ds 8
                            218 ;--------------------------------------------------------
                            219 ; overlayable items in internal ram 
                            220 ;--------------------------------------------------------
                            221 	.area _OVERLAY
                            222 ;--------------------------------------------------------
                            223 ; indirectly addressable internal ram data
                            224 ;--------------------------------------------------------
                            225 	.area _ISEG
                            226 ;--------------------------------------------------------
                            227 ; bit data
                            228 ;--------------------------------------------------------
                            229 	.area _BSEG
                            230 ;--------------------------------------------------------
                            231 ; external ram data
                            232 ;--------------------------------------------------------
                            233 	.area _XSEG
                            234 ;--------------------------------------------------------
                            235 ; global & static initialisations
                            236 ;--------------------------------------------------------
                            237 	.area _GSINIT
                            238 	.area _GSFINAL
                            239 	.area _GSINIT
                            240 ;	main.c 911
                            241 ; genAssign (pointer)
   0000 11 00 00            242 	ld	de,#_Bus_Sprite + 0
   0003 3E 00               243 	ld	a,#0x00
   0005 12                  244 	ld	(de),a
                            245 ; genPlus
                            246 ; genPlusIncr
   0006 11 01 00            247 	ld	de,#_Bus_Sprite + 0 + 1
                            248 ; genAssign (pointer)
   0009 3E 00               249 	ld	a,#0x00
   000B 12                  250 	ld	(de),a
                            251 ; genPlus
                            252 ; genPlusIncr
   000C 11 02 00            253 	ld	de,#_Bus_Sprite + 0 + 2
                            254 ; genAssign (pointer)
   000F 3E 00               255 	ld	a,#0x00
   0011 12                  256 	ld	(de),a
                            257 ; genPlus
                            258 ; genPlusIncr
   0012 11 03 00            259 	ld	de,#_Bus_Sprite + 0 + 3
                            260 ; genAssign (pointer)
   0015 3E 00               261 	ld	a,#0x00
   0017 12                  262 	ld	(de),a
                            263 ; genPlus
                            264 ; genPlusIncr
   0018 11 04 00            265 	ld	de,#_Bus_Sprite + 0 + 4
                            266 ; genAssign (pointer)
   001B 3E 00               267 	ld	a,#0x00
   001D 12                  268 	ld	(de),a
                            269 ; genPlus
                            270 ; genPlusIncr
   001E 11 05 00            271 	ld	de,#_Bus_Sprite + 0 + 5
                            272 ; genAssign (pointer)
   0021 3E 00               273 	ld	a,#0x00
   0023 12                  274 	ld	(de),a
                            275 ; genPlus
                            276 ; genPlusIncr
   0024 11 06 00            277 	ld	de,#_Bus_Sprite + 0 + 6
                            278 ; genAssign (pointer)
   0027 3E 00               279 	ld	a,#0x00
   0029 12                  280 	ld	(de),a
                            281 ; genPlus
                            282 ; genPlusIncr
   002A 11 07 00            283 	ld	de,#_Bus_Sprite + 0 + 7
                            284 ; genAssign (pointer)
   002D 3E 00               285 	ld	a,#0x00
   002F 12                  286 	ld	(de),a
                            287 ; genPlus
                            288 ; genPlusIncr
   0030 11 08 00            289 	ld	de,#_Bus_Sprite + 0 + 8
                            290 ; genAssign (pointer)
   0033 3E 00               291 	ld	a,#0x00
   0035 12                  292 	ld	(de),a
                            293 ; genPlus
                            294 ; genPlusIncr
   0036 11 09 00            295 	ld	de,#_Bus_Sprite + 0 + 9
                            296 ; genAssign (pointer)
   0039 3E 00               297 	ld	a,#0x00
   003B 12                  298 	ld	(de),a
                            299 ; genPlus
                            300 ; genPlusIncr
   003C 11 0A 00            301 	ld	de,#_Bus_Sprite + 0 + 10
                            302 ; genAssign (pointer)
   003F 3E FF               303 	ld	a,#0xFF
   0041 12                  304 	ld	(de),a
                            305 ; genPlus
                            306 ; genPlusIncr
   0042 11 0B 00            307 	ld	de,#_Bus_Sprite + 0 + 11
                            308 ; genAssign (pointer)
   0045 3E FF               309 	ld	a,#0xFF
   0047 12                  310 	ld	(de),a
                            311 ; genPlus
                            312 ; genPlusIncr
   0048 11 0C 00            313 	ld	de,#_Bus_Sprite + 0 + 12
                            314 ; genAssign (pointer)
   004B 3E 80               315 	ld	a,#0x80
   004D 12                  316 	ld	(de),a
                            317 ; genPlus
                            318 ; genPlusIncr
   004E 11 0D 00            319 	ld	de,#_Bus_Sprite + 0 + 13
                            320 ; genAssign (pointer)
   0051 3E FF               321 	ld	a,#0xFF
   0053 12                  322 	ld	(de),a
                            323 ; genPlus
                            324 ; genPlusIncr
   0054 11 0E 00            325 	ld	de,#_Bus_Sprite + 0 + 14
                            326 ; genAssign (pointer)
   0057 3E 91               327 	ld	a,#0x91
   0059 12                  328 	ld	(de),a
                            329 ; genPlus
                            330 ; genPlusIncr
   005A 11 0F 00            331 	ld	de,#_Bus_Sprite + 0 + 15
                            332 ; genAssign (pointer)
   005D 3E E2               333 	ld	a,#0xE2
   005F 12                  334 	ld	(de),a
                            335 ; genPlus
                            336 ; genPlusIncr
   0060 11 10 00            337 	ld	de,#_Bus_Sprite + 0 + 16
                            338 ; genAssign (pointer)
   0063 3E 00               339 	ld	a,#0x00
   0065 12                  340 	ld	(de),a
                            341 ; genPlus
                            342 ; genPlusIncr
   0066 11 11 00            343 	ld	de,#_Bus_Sprite + 0 + 17
                            344 ; genAssign (pointer)
   0069 3E 00               345 	ld	a,#0x00
   006B 12                  346 	ld	(de),a
                            347 ; genPlus
                            348 ; genPlusIncr
   006C 11 12 00            349 	ld	de,#_Bus_Sprite + 0 + 18
                            350 ; genAssign (pointer)
   006F 3E 00               351 	ld	a,#0x00
   0071 12                  352 	ld	(de),a
                            353 ; genPlus
                            354 ; genPlusIncr
   0072 11 13 00            355 	ld	de,#_Bus_Sprite + 0 + 19
                            356 ; genAssign (pointer)
   0075 3E 00               357 	ld	a,#0x00
   0077 12                  358 	ld	(de),a
                            359 ; genPlus
                            360 ; genPlusIncr
   0078 11 14 00            361 	ld	de,#_Bus_Sprite + 0 + 20
                            362 ; genAssign (pointer)
   007B 3E 00               363 	ld	a,#0x00
   007D 12                  364 	ld	(de),a
                            365 ; genPlus
                            366 ; genPlusIncr
   007E 11 15 00            367 	ld	de,#_Bus_Sprite + 0 + 21
                            368 ; genAssign (pointer)
   0081 3E 00               369 	ld	a,#0x00
   0083 12                  370 	ld	(de),a
                            371 ; genPlus
                            372 ; genPlusIncr
   0084 11 16 00            373 	ld	de,#_Bus_Sprite + 0 + 22
                            374 ; genAssign (pointer)
   0087 3E 00               375 	ld	a,#0x00
   0089 12                  376 	ld	(de),a
                            377 ; genPlus
                            378 ; genPlusIncr
   008A 11 17 00            379 	ld	de,#_Bus_Sprite + 0 + 23
                            380 ; genAssign (pointer)
   008D 3E 00               381 	ld	a,#0x00
   008F 12                  382 	ld	(de),a
                            383 ; genPlus
                            384 ; genPlusIncr
   0090 11 18 00            385 	ld	de,#_Bus_Sprite + 0 + 24
                            386 ; genAssign (pointer)
   0093 3E 00               387 	ld	a,#0x00
   0095 12                  388 	ld	(de),a
                            389 ; genPlus
                            390 ; genPlusIncr
   0096 11 19 00            391 	ld	de,#_Bus_Sprite + 0 + 25
                            392 ; genAssign (pointer)
   0099 3E 00               393 	ld	a,#0x00
   009B 12                  394 	ld	(de),a
                            395 ; genPlus
                            396 ; genPlusIncr
   009C 11 1A 00            397 	ld	de,#_Bus_Sprite + 0 + 26
                            398 ; genAssign (pointer)
   009F 3E FC               399 	ld	a,#0xFC
   00A1 12                  400 	ld	(de),a
                            401 ; genPlus
                            402 ; genPlusIncr
   00A2 11 1B 00            403 	ld	de,#_Bus_Sprite + 0 + 27
                            404 ; genAssign (pointer)
   00A5 3E FC               405 	ld	a,#0xFC
   00A7 12                  406 	ld	(de),a
                            407 ; genPlus
                            408 ; genPlusIncr
   00A8 11 1C 00            409 	ld	de,#_Bus_Sprite + 0 + 28
                            410 ; genAssign (pointer)
   00AB 3E 02               411 	ld	a,#0x02
   00AD 12                  412 	ld	(de),a
                            413 ; genPlus
                            414 ; genPlusIncr
   00AE 11 1D 00            415 	ld	de,#_Bus_Sprite + 0 + 29
                            416 ; genAssign (pointer)
   00B1 3E FE               417 	ld	a,#0xFE
   00B3 12                  418 	ld	(de),a
                            419 ; genPlus
                            420 ; genPlusIncr
   00B4 11 1E 00            421 	ld	de,#_Bus_Sprite + 0 + 30
                            422 ; genAssign (pointer)
   00B7 3E 10               423 	ld	a,#0x10
   00B9 12                  424 	ld	(de),a
                            425 ; genPlus
                            426 ; genPlusIncr
   00BA 11 1F 00            427 	ld	de,#_Bus_Sprite + 0 + 31
                            428 ; genAssign (pointer)
   00BD 3E 22               429 	ld	a,#0x22
   00BF 12                  430 	ld	(de),a
                            431 ; genPlus
                            432 ; genPlusIncr
   00C0 11 20 00            433 	ld	de,#_Bus_Sprite + 0 + 32
                            434 ; genAssign (pointer)
   00C3 3E 84               435 	ld	a,#0x84
   00C5 12                  436 	ld	(de),a
                            437 ; genPlus
                            438 ; genPlusIncr
   00C6 11 21 00            439 	ld	de,#_Bus_Sprite + 0 + 33
                            440 ; genAssign (pointer)
   00C9 3E E2               441 	ld	a,#0xE2
   00CB 12                  442 	ld	(de),a
                            443 ; genPlus
                            444 ; genPlusIncr
   00CC 11 22 00            445 	ld	de,#_Bus_Sprite + 0 + 34
                            446 ; genAssign (pointer)
   00CF 3E 8C               447 	ld	a,#0x8C
   00D1 12                  448 	ld	(de),a
                            449 ; genPlus
                            450 ; genPlusIncr
   00D2 11 23 00            451 	ld	de,#_Bus_Sprite + 0 + 35
                            452 ; genAssign (pointer)
   00D5 3E E2               453 	ld	a,#0xE2
   00D7 12                  454 	ld	(de),a
                            455 ; genPlus
                            456 ; genPlusIncr
   00D8 11 24 00            457 	ld	de,#_Bus_Sprite + 0 + 36
                            458 ; genAssign (pointer)
   00DB 3E 00               459 	ld	a,#0x00
   00DD 12                  460 	ld	(de),a
                            461 ; genPlus
                            462 ; genPlusIncr
   00DE 11 25 00            463 	ld	de,#_Bus_Sprite + 0 + 37
                            464 ; genAssign (pointer)
   00E1 3E FF               465 	ld	a,#0xFF
   00E3 12                  466 	ld	(de),a
                            467 ; genPlus
                            468 ; genPlusIncr
   00E4 11 26 00            469 	ld	de,#_Bus_Sprite + 0 + 38
                            470 ; genAssign (pointer)
   00E7 3E 70               471 	ld	a,#0x70
   00E9 12                  472 	ld	(de),a
                            473 ; genPlus
                            474 ; genPlusIncr
   00EA 11 27 00            475 	ld	de,#_Bus_Sprite + 0 + 39
                            476 ; genAssign (pointer)
   00ED 3E FF               477 	ld	a,#0xFF
   00EF 12                  478 	ld	(de),a
                            479 ; genPlus
                            480 ; genPlusIncr
   00F0 11 28 00            481 	ld	de,#_Bus_Sprite + 0 + 40
                            482 ; genAssign (pointer)
   00F3 3E 88               483 	ld	a,#0x88
   00F5 12                  484 	ld	(de),a
                            485 ; genPlus
                            486 ; genPlusIncr
   00F6 11 29 00            487 	ld	de,#_Bus_Sprite + 0 + 41
                            488 ; genAssign (pointer)
   00F9 3E FF               489 	ld	a,#0xFF
   00FB 12                  490 	ld	(de),a
                            491 ; genPlus
                            492 ; genPlusIncr
   00FC 11 2A 00            493 	ld	de,#_Bus_Sprite + 0 + 42
                            494 ; genAssign (pointer)
   00FF 3E A8               495 	ld	a,#0xA8
   0101 12                  496 	ld	(de),a
                            497 ; genPlus
                            498 ; genPlusIncr
   0102 11 2B 00            499 	ld	de,#_Bus_Sprite + 0 + 43
                            500 ; genAssign (pointer)
   0105 3E DF               501 	ld	a,#0xDF
   0107 12                  502 	ld	(de),a
                            503 ; genPlus
                            504 ; genPlusIncr
   0108 11 2C 00            505 	ld	de,#_Bus_Sprite + 0 + 44
                            506 ; genAssign (pointer)
   010B 3E 88               507 	ld	a,#0x88
   010D 12                  508 	ld	(de),a
                            509 ; genPlus
                            510 ; genPlusIncr
   010E 11 2D 00            511 	ld	de,#_Bus_Sprite + 0 + 45
                            512 ; genAssign (pointer)
   0111 3E F8               513 	ld	a,#0xF8
   0113 12                  514 	ld	(de),a
                            515 ; genPlus
                            516 ; genPlusIncr
   0114 11 2E 00            517 	ld	de,#_Bus_Sprite + 0 + 46
                            518 ; genAssign (pointer)
   0117 3E 70               519 	ld	a,#0x70
   0119 12                  520 	ld	(de),a
                            521 ; genPlus
                            522 ; genPlusIncr
   011A 11 2F 00            523 	ld	de,#_Bus_Sprite + 0 + 47
                            524 ; genAssign (pointer)
   011D 3E 70               525 	ld	a,#0x70
   011F 12                  526 	ld	(de),a
                            527 ; genPlus
                            528 ; genPlusIncr
   0120 11 30 00            529 	ld	de,#_Bus_Sprite + 0 + 48
                            530 ; genAssign (pointer)
   0123 3E 44               531 	ld	a,#0x44
   0125 12                  532 	ld	(de),a
                            533 ; genPlus
                            534 ; genPlusIncr
   0126 11 31 00            535 	ld	de,#_Bus_Sprite + 0 + 49
                            536 ; genAssign (pointer)
   0129 3E 22               537 	ld	a,#0x22
   012B 12                  538 	ld	(de),a
                            539 ; genPlus
                            540 ; genPlusIncr
   012C 11 32 00            541 	ld	de,#_Bus_Sprite + 0 + 50
                            542 ; genAssign (pointer)
   012F 3E CD               543 	ld	a,#0xCD
   0131 12                  544 	ld	(de),a
                            545 ; genPlus
                            546 ; genPlusIncr
   0132 11 33 00            547 	ld	de,#_Bus_Sprite + 0 + 51
                            548 ; genAssign (pointer)
   0135 3E 23               549 	ld	a,#0x23
   0137 12                  550 	ld	(de),a
                            551 ; genPlus
                            552 ; genPlusIncr
   0138 11 34 00            553 	ld	de,#_Bus_Sprite + 0 + 52
                            554 ; genAssign (pointer)
   013B 3E 01               555 	ld	a,#0x01
   013D 12                  556 	ld	(de),a
                            557 ; genPlus
                            558 ; genPlusIncr
   013E 11 35 00            559 	ld	de,#_Bus_Sprite + 0 + 53
                            560 ; genAssign (pointer)
   0141 3E FF               561 	ld	a,#0xFF
   0143 12                  562 	ld	(de),a
                            563 ; genPlus
                            564 ; genPlusIncr
   0144 11 36 00            565 	ld	de,#_Bus_Sprite + 0 + 54
                            566 ; genAssign (pointer)
   0147 3E 1C               567 	ld	a,#0x1C
   0149 12                  568 	ld	(de),a
                            569 ; genPlus
                            570 ; genPlusIncr
   014A 11 37 00            571 	ld	de,#_Bus_Sprite + 0 + 55
                            572 ; genAssign (pointer)
   014D 3E FF               573 	ld	a,#0xFF
   014F 12                  574 	ld	(de),a
                            575 ; genPlus
                            576 ; genPlusIncr
   0150 11 38 00            577 	ld	de,#_Bus_Sprite + 0 + 56
                            578 ; genAssign (pointer)
   0153 3E 22               579 	ld	a,#0x22
   0155 12                  580 	ld	(de),a
                            581 ; genPlus
                            582 ; genPlusIncr
   0156 11 39 00            583 	ld	de,#_Bus_Sprite + 0 + 57
                            584 ; genAssign (pointer)
   0159 3E FF               585 	ld	a,#0xFF
   015B 12                  586 	ld	(de),a
                            587 ; genPlus
                            588 ; genPlusIncr
   015C 11 3A 00            589 	ld	de,#_Bus_Sprite + 0 + 58
                            590 ; genAssign (pointer)
   015F 3E 2A               591 	ld	a,#0x2A
   0161 12                  592 	ld	(de),a
                            593 ; genPlus
                            594 ; genPlusIncr
   0162 11 3B 00            595 	ld	de,#_Bus_Sprite + 0 + 59
                            596 ; genAssign (pointer)
   0165 3E F7               597 	ld	a,#0xF7
   0167 12                  598 	ld	(de),a
                            599 ; genPlus
                            600 ; genPlusIncr
   0168 11 3C 00            601 	ld	de,#_Bus_Sprite + 0 + 60
                            602 ; genAssign (pointer)
   016B 3E 22               603 	ld	a,#0x22
   016D 12                  604 	ld	(de),a
                            605 ; genPlus
                            606 ; genPlusIncr
   016E 11 3D 00            607 	ld	de,#_Bus_Sprite + 0 + 61
                            608 ; genAssign (pointer)
   0171 3E 3E               609 	ld	a,#0x3E
   0173 12                  610 	ld	(de),a
                            611 ; genPlus
                            612 ; genPlusIncr
   0174 11 3E 00            613 	ld	de,#_Bus_Sprite + 0 + 62
                            614 ; genAssign (pointer)
   0177 3E 1C               615 	ld	a,#0x1C
   0179 12                  616 	ld	(de),a
                            617 ; genPlus
                            618 ; genPlusIncr
   017A 11 3F 00            619 	ld	de,#_Bus_Sprite + 0 + 63
                            620 ; genAssign (pointer)
   017D 3E 1C               621 	ld	a,#0x1C
   017F 12                  622 	ld	(de),a
                            623 ;	main.c 911
                            624 ; genAssign (pointer)
   0180 11 40 00            625 	ld	de,#_Car_Sprite + 0
   0183 3E 00               626 	ld	a,#0x00
   0185 12                  627 	ld	(de),a
                            628 ; genPlus
                            629 ; genPlusIncr
   0186 11 41 00            630 	ld	de,#_Car_Sprite + 0 + 1
                            631 ; genAssign (pointer)
   0189 3E 00               632 	ld	a,#0x00
   018B 12                  633 	ld	(de),a
                            634 ; genPlus
                            635 ; genPlusIncr
   018C 11 42 00            636 	ld	de,#_Car_Sprite + 0 + 2
                            637 ; genAssign (pointer)
   018F 3E 00               638 	ld	a,#0x00
   0191 12                  639 	ld	(de),a
                            640 ; genPlus
                            641 ; genPlusIncr
   0192 11 43 00            642 	ld	de,#_Car_Sprite + 0 + 3
                            643 ; genAssign (pointer)
   0195 3E 00               644 	ld	a,#0x00
   0197 12                  645 	ld	(de),a
                            646 ; genPlus
                            647 ; genPlusIncr
   0198 11 44 00            648 	ld	de,#_Car_Sprite + 0 + 4
                            649 ; genAssign (pointer)
   019B 3E 00               650 	ld	a,#0x00
   019D 12                  651 	ld	(de),a
                            652 ; genPlus
                            653 ; genPlusIncr
   019E 11 45 00            654 	ld	de,#_Car_Sprite + 0 + 5
                            655 ; genAssign (pointer)
   01A1 3E 00               656 	ld	a,#0x00
   01A3 12                  657 	ld	(de),a
                            658 ; genPlus
                            659 ; genPlusIncr
   01A4 11 46 00            660 	ld	de,#_Car_Sprite + 0 + 6
                            661 ; genAssign (pointer)
   01A7 3E 00               662 	ld	a,#0x00
   01A9 12                  663 	ld	(de),a
                            664 ; genPlus
                            665 ; genPlusIncr
   01AA 11 47 00            666 	ld	de,#_Car_Sprite + 0 + 7
                            667 ; genAssign (pointer)
   01AD 3E 00               668 	ld	a,#0x00
   01AF 12                  669 	ld	(de),a
                            670 ; genPlus
                            671 ; genPlusIncr
   01B0 11 48 00            672 	ld	de,#_Car_Sprite + 0 + 8
                            673 ; genAssign (pointer)
   01B3 3E 00               674 	ld	a,#0x00
   01B5 12                  675 	ld	(de),a
                            676 ; genPlus
                            677 ; genPlusIncr
   01B6 11 49 00            678 	ld	de,#_Car_Sprite + 0 + 9
                            679 ; genAssign (pointer)
   01B9 3E 00               680 	ld	a,#0x00
   01BB 12                  681 	ld	(de),a
                            682 ; genPlus
                            683 ; genPlusIncr
   01BC 11 4A 00            684 	ld	de,#_Car_Sprite + 0 + 10
                            685 ; genAssign (pointer)
   01BF 3E 00               686 	ld	a,#0x00
   01C1 12                  687 	ld	(de),a
                            688 ; genPlus
                            689 ; genPlusIncr
   01C2 11 4B 00            690 	ld	de,#_Car_Sprite + 0 + 11
                            691 ; genAssign (pointer)
   01C5 3E 00               692 	ld	a,#0x00
   01C7 12                  693 	ld	(de),a
                            694 ; genPlus
                            695 ; genPlusIncr
   01C8 11 4C 00            696 	ld	de,#_Car_Sprite + 0 + 12
                            697 ; genAssign (pointer)
   01CB 3E 00               698 	ld	a,#0x00
   01CD 12                  699 	ld	(de),a
                            700 ; genPlus
                            701 ; genPlusIncr
   01CE 11 4D 00            702 	ld	de,#_Car_Sprite + 0 + 13
                            703 ; genAssign (pointer)
   01D1 3E 00               704 	ld	a,#0x00
   01D3 12                  705 	ld	(de),a
                            706 ; genPlus
                            707 ; genPlusIncr
   01D4 11 4E 00            708 	ld	de,#_Car_Sprite + 0 + 14
                            709 ; genAssign (pointer)
   01D7 3E 01               710 	ld	a,#0x01
   01D9 12                  711 	ld	(de),a
                            712 ; genPlus
                            713 ; genPlusIncr
   01DA 11 4F 00            714 	ld	de,#_Car_Sprite + 0 + 15
                            715 ; genAssign (pointer)
   01DD 3E 01               716 	ld	a,#0x01
   01DF 12                  717 	ld	(de),a
                            718 ; genPlus
                            719 ; genPlusIncr
   01E0 11 50 00            720 	ld	de,#_Car_Sprite + 0 + 16
                            721 ; genAssign (pointer)
   01E3 3E 00               722 	ld	a,#0x00
   01E5 12                  723 	ld	(de),a
                            724 ; genPlus
                            725 ; genPlusIncr
   01E6 11 51 00            726 	ld	de,#_Car_Sprite + 0 + 17
                            727 ; genAssign (pointer)
   01E9 3E 00               728 	ld	a,#0x00
   01EB 12                  729 	ld	(de),a
                            730 ; genPlus
                            731 ; genPlusIncr
   01EC 11 52 00            732 	ld	de,#_Car_Sprite + 0 + 18
                            733 ; genAssign (pointer)
   01EF 3E 00               734 	ld	a,#0x00
   01F1 12                  735 	ld	(de),a
                            736 ; genPlus
                            737 ; genPlusIncr
   01F2 11 53 00            738 	ld	de,#_Car_Sprite + 0 + 19
                            739 ; genAssign (pointer)
   01F5 3E 00               740 	ld	a,#0x00
   01F7 12                  741 	ld	(de),a
                            742 ; genPlus
                            743 ; genPlusIncr
   01F8 11 54 00            744 	ld	de,#_Car_Sprite + 0 + 20
                            745 ; genAssign (pointer)
   01FB 3E 00               746 	ld	a,#0x00
   01FD 12                  747 	ld	(de),a
                            748 ; genPlus
                            749 ; genPlusIncr
   01FE 11 55 00            750 	ld	de,#_Car_Sprite + 0 + 21
                            751 ; genAssign (pointer)
   0201 3E 00               752 	ld	a,#0x00
   0203 12                  753 	ld	(de),a
                            754 ; genPlus
                            755 ; genPlusIncr
